REGION,FUEL,TIMESLICE,YEAR,VALUE
GLOBAL,ELCNPLXX02,S4D2,2035,0.06
GLOBAL,ELCNPLXX02,S4D2,2036,0.06
GLOBAL,ELCNPLXX02,S4D2,2037,0.06
GLOBAL,ELCNPLXX02,S4D2,2038,0.06
GLOBAL,ELCNPLXX02,S4D2,2039,0.06
GLOBAL,ELCNPLXX02,S4D2,2040,0.06
GLOBAL,ELCNPLXX02,S4D2,2041,0.06
GLOBAL,ELCNPLXX02,S4D2,2042,0.06
GLOBAL,ELCNPLXX02,S4D2,2043,0.06
GLOBAL,ELCNPLXX02,S4D2,2044,0.06
GLOBAL,ELCNPLXX02,S4D2,2045,0.06
GLOBAL,ELCNPLXX02,S4D2,2046,0.06
GLOBAL,ELCNPLXX02,S4D2,2047,0.06
GLOBAL,ELCNPLXX02,S4D2,2048,0.06
GLOBAL,ELCNPLXX02,S4D2,2049,0.06
GLOBAL,ELCNPLXX02,S4D2,2050,0.06
GLOBAL,ELCBTNXX02,S4D2,2023,0.07
GLOBAL,ELCBTNXX02,S4D2,2024,0.07
GLOBAL,ELCBTNXX02,S4D2,2025,0.07
GLOBAL,ELCBTNXX02,S4D2,2026,0.07
GLOBAL,ELCBTNXX02,S4D2,2027,0.07
GLOBAL,ELCBTNXX02,S4D2,2028,0.07
GLOBAL,ELCBTNXX02,S4D2,2029,0.07
GLOBAL,ELCBTNXX02,S4D2,2030,0.07
GLOBAL,ELCBTNXX02,S4D2,2031,0.07
GLOBAL,ELCBTNXX02,S4D2,2032,0.07
GLOBAL,ELCBTNXX02,S4D2,2033,0.07
GLOBAL,ELCBTNXX02,S4D2,2034,0.07
GLOBAL,ELCBTNXX02,S4D2,2035,0.07
GLOBAL,ELCBTNXX02,S4D2,2036,0.07
GLOBAL,ELCBTNXX02,S4D2,2037,0.07
GLOBAL,ELCBTNXX02,S4D2,2038,0.07
GLOBAL,ELCBTNXX02,S4D2,2039,0.07
GLOBAL,ELCBTNXX02,S4D2,2040,0.07
GLOBAL,ELCBTNXX02,S4D2,2041,0.07
GLOBAL,ELCBTNXX02,S4D2,2042,0.07
GLOBAL,ELCBTNXX02,S4D2,2043,0.07
GLOBAL,ELCBTNXX02,S4D2,2044,0.07
GLOBAL,ELCBTNXX02,S4D2,2045,0.07
GLOBAL,ELCBTNXX02,S4D2,2046,0.07
GLOBAL,ELCBTNXX02,S4D2,2047,0.07
GLOBAL,ELCBTNXX02,S4D2,2048,0.07
GLOBAL,ELCBTNXX02,S4D2,2049,0.07
GLOBAL,ELCBTNXX02,S4D2,2050,0.07
GLOBAL,ELCINDEA02,S4D2,2023,0.07
GLOBAL,ELCINDEA02,S4D2,2024,0.07
GLOBAL,ELCINDEA02,S4D2,2025,0.07
GLOBAL,ELCINDEA02,S4D2,2026,0.07
GLOBAL,ELCINDEA02,S4D2,2027,0.07
GLOBAL,ELCINDEA02,S4D2,2028,0.07
GLOBAL,ELCINDEA02,S4D2,2029,0.07
GLOBAL,ELCINDEA02,S4D2,2030,0.07
GLOBAL,ELCINDEA02,S4D2,2031,0.07
GLOBAL,ELCINDEA02,S4D2,2032,0.07
GLOBAL,ELCINDEA02,S4D2,2033,0.07
GLOBAL,ELCINDEA02,S4D2,2034,0.07
GLOBAL,ELCINDEA02,S4D2,2035,0.07
GLOBAL,ELCINDEA02,S4D2,2036,0.07
GLOBAL,ELCINDEA02,S4D2,2037,0.07
GLOBAL,ELCINDEA02,S4D2,2038,0.07
GLOBAL,ELCINDEA02,S4D2,2039,0.07
GLOBAL,ELCINDEA02,S4D2,2040,0.07
GLOBAL,ELCINDEA02,S4D2,2041,0.07
GLOBAL,ELCINDEA02,S4D2,2042,0.07
GLOBAL,ELCINDEA02,S4D2,2043,0.07
GLOBAL,ELCINDEA02,S4D2,2044,0.07
GLOBAL,ELCINDEA02,S4D2,2045,0.07
GLOBAL,ELCINDEA02,S4D2,2046,0.07
GLOBAL,ELCINDEA02,S4D2,2047,0.07
GLOBAL,ELCINDEA02,S4D2,2048,0.07
GLOBAL,ELCINDEA02,S4D2,2049,0.07
GLOBAL,ELCINDEA02,S4D2,2050,0.07
GLOBAL,ELCINDNE02,S4D2,2023,0.07
GLOBAL,ELCINDNE02,S4D2,2024,0.07
GLOBAL,ELCINDNE02,S4D2,2025,0.07
GLOBAL,ELCINDNE02,S4D2,2026,0.07
GLOBAL,ELCINDNE02,S4D2,2027,0.07
GLOBAL,ELCINDNE02,S4D2,2028,0.07
GLOBAL,ELCINDNE02,S4D2,2029,0.07
GLOBAL,ELCINDNE02,S4D2,2030,0.07
GLOBAL,ELCINDNE02,S4D2,2031,0.07
GLOBAL,ELCINDNE02,S4D2,2032,0.07
GLOBAL,ELCINDNE02,S4D2,2033,0.07
GLOBAL,ELCINDNE02,S4D2,2034,0.07
GLOBAL,ELCINDNE02,S4D2,2035,0.07
GLOBAL,ELCINDNE02,S4D2,2036,0.07
GLOBAL,ELCINDNE02,S4D2,2037,0.07
GLOBAL,ELCINDNE02,S4D2,2038,0.07
GLOBAL,ELCINDNE02,S4D2,2039,0.07
GLOBAL,ELCINDNE02,S4D2,2040,0.07
GLOBAL,ELCINDNE02,S4D2,2041,0.07
GLOBAL,ELCINDNE02,S4D2,2042,0.07
GLOBAL,ELCINDNE02,S4D2,2043,0.07
GLOBAL,ELCINDNE02,S4D2,2044,0.07
GLOBAL,ELCINDNE02,S4D2,2045,0.07
GLOBAL,ELCINDNE02,S4D2,2046,0.07
GLOBAL,ELCINDNE02,S4D2,2047,0.07
GLOBAL,ELCINDNE02,S4D2,2048,0.07
GLOBAL,ELCINDNE02,S4D2,2049,0.07
GLOBAL,ELCINDNE02,S4D2,2050,0.07
GLOBAL,ELCINDNO02,S4D2,2023,0.06
GLOBAL,ELCINDNO02,S4D2,2024,0.06
GLOBAL,ELCINDNO02,S4D2,2025,0.06
GLOBAL,ELCINDNO02,S4D2,2026,0.06
GLOBAL,ELCINDNO02,S4D2,2027,0.06
GLOBAL,ELCINDNO02,S4D2,2028,0.06
GLOBAL,ELCINDNO02,S4D2,2029,0.06
GLOBAL,ELCINDNO02,S4D2,2030,0.06
GLOBAL,ELCINDNO02,S4D2,2031,0.06
GLOBAL,ELCINDNO02,S4D2,2032,0.06
GLOBAL,ELCINDNO02,S4D2,2033,0.06
GLOBAL,ELCINDNO02,S4D2,2034,0.06
GLOBAL,ELCINDNO02,S4D2,2035,0.06
GLOBAL,ELCINDNO02,S4D2,2036,0.06
GLOBAL,ELCINDNO02,S4D2,2037,0.06
GLOBAL,ELCINDNO02,S4D2,2038,0.06
GLOBAL,ELCINDNO02,S4D2,2039,0.06
GLOBAL,ELCINDNO02,S4D2,2040,0.06
GLOBAL,ELCINDNO02,S4D2,2041,0.06
GLOBAL,ELCINDNO02,S4D2,2042,0.06
GLOBAL,ELCINDNO02,S4D2,2043,0.06
GLOBAL,ELCINDNO02,S4D2,2044,0.06
GLOBAL,ELCINDNO02,S4D2,2045,0.06
GLOBAL,ELCINDNO02,S4D2,2046,0.06
GLOBAL,ELCINDNO02,S4D2,2047,0.06
GLOBAL,ELCINDNO02,S4D2,2048,0.06
GLOBAL,ELCINDNO02,S4D2,2049,0.06
GLOBAL,ELCINDNO02,S4D2,2050,0.06
GLOBAL,ELCINDSO02,S4D2,2023,0.06
GLOBAL,ELCINDSO02,S4D2,2024,0.06
GLOBAL,ELCINDSO02,S4D2,2025,0.06
GLOBAL,ELCINDSO02,S4D2,2026,0.06
GLOBAL,ELCINDSO02,S4D2,2027,0.06
GLOBAL,ELCINDSO02,S4D2,2028,0.06
GLOBAL,ELCINDSO02,S4D2,2029,0.06
GLOBAL,ELCINDSO02,S4D2,2030,0.06
GLOBAL,ELCINDSO02,S4D2,2031,0.06
GLOBAL,ELCINDSO02,S4D2,2032,0.06
GLOBAL,ELCINDSO02,S4D2,2033,0.06
GLOBAL,ELCINDSO02,S4D2,2034,0.06
GLOBAL,ELCINDSO02,S4D2,2035,0.06
GLOBAL,ELCINDSO02,S4D2,2036,0.06
GLOBAL,ELCINDSO02,S4D2,2037,0.06
GLOBAL,ELCINDSO02,S4D2,2038,0.06
GLOBAL,ELCINDSO02,S4D2,2039,0.06
GLOBAL,ELCINDSO02,S4D2,2040,0.06
GLOBAL,ELCINDSO02,S4D2,2041,0.06
GLOBAL,ELCINDSO02,S4D2,2042,0.06
GLOBAL,ELCINDSO02,S4D2,2043,0.06
GLOBAL,ELCINDSO02,S4D2,2044,0.06
GLOBAL,ELCINDSO02,S4D2,2045,0.06
GLOBAL,ELCINDSO02,S4D2,2046,0.06
GLOBAL,ELCINDSO02,S4D2,2047,0.06
GLOBAL,ELCINDSO02,S4D2,2048,0.06
GLOBAL,ELCINDSO02,S4D2,2049,0.06
GLOBAL,ELCINDSO02,S4D2,2050,0.06
GLOBAL,ELCINDWE02,S4D2,2023,0.07
GLOBAL,ELCINDWE02,S4D2,2024,0.07
GLOBAL,ELCINDWE02,S4D2,2025,0.07
GLOBAL,ELCINDWE02,S4D2,2026,0.07
GLOBAL,ELCINDWE02,S4D2,2027,0.07
GLOBAL,ELCINDWE02,S4D2,2028,0.07
GLOBAL,ELCINDWE02,S4D2,2029,0.07
GLOBAL,ELCINDWE02,S4D2,2030,0.07
GLOBAL,ELCINDWE02,S4D2,2031,0.07
GLOBAL,ELCINDWE02,S4D2,2032,0.07
GLOBAL,ELCINDWE02,S4D2,2033,0.07
GLOBAL,ELCINDWE02,S4D2,2034,0.07
GLOBAL,ELCINDWE02,S4D2,2035,0.07
GLOBAL,ELCINDWE02,S4D2,2036,0.07
GLOBAL,ELCINDWE02,S4D2,2037,0.07
GLOBAL,ELCINDWE02,S4D2,2038,0.07
GLOBAL,ELCINDWE02,S4D2,2039,0.07
GLOBAL,ELCINDWE02,S4D2,2040,0.07
GLOBAL,ELCINDWE02,S4D2,2041,0.07
GLOBAL,ELCINDWE02,S4D2,2042,0.07
GLOBAL,ELCINDWE02,S4D2,2043,0.07
GLOBAL,ELCINDWE02,S4D2,2044,0.07
GLOBAL,ELCINDWE02,S4D2,2045,0.07
GLOBAL,ELCINDWE02,S4D2,2046,0.07
GLOBAL,ELCINDWE02,S4D2,2047,0.07
GLOBAL,ELCINDWE02,S4D2,2048,0.07
GLOBAL,ELCINDWE02,S4D2,2049,0.07
GLOBAL,ELCINDWE02,S4D2,2050,0.07
GLOBAL,ELCBGDXX02,S4D3,2023,0.09
GLOBAL,ELCBGDXX02,S4D3,2024,0.09
GLOBAL,ELCBGDXX02,S4D3,2025,0.09
GLOBAL,ELCBGDXX02,S4D3,2026,0.09
GLOBAL,ELCBGDXX02,S4D3,2027,0.09
GLOBAL,ELCBGDXX02,S4D3,2028,0.09
GLOBAL,ELCBGDXX02,S4D3,2029,0.09
GLOBAL,ELCBGDXX02,S4D3,2030,0.09
GLOBAL,ELCBGDXX02,S4D3,2031,0.09
GLOBAL,ELCBGDXX02,S4D3,2032,0.09
GLOBAL,ELCBGDXX02,S4D3,2033,0.09
GLOBAL,ELCBGDXX02,S4D3,2034,0.09
GLOBAL,ELCBGDXX02,S4D3,2035,0.09
GLOBAL,ELCBGDXX02,S4D3,2036,0.09
GLOBAL,ELCBGDXX02,S4D3,2037,0.09
GLOBAL,ELCBGDXX02,S4D3,2038,0.09
GLOBAL,ELCBGDXX02,S4D3,2039,0.09
GLOBAL,ELCBGDXX02,S4D3,2040,0.09
GLOBAL,ELCBGDXX02,S4D3,2041,0.09
GLOBAL,ELCBGDXX02,S4D3,2042,0.09
GLOBAL,ELCBGDXX02,S4D3,2043,0.09
GLOBAL,ELCBGDXX02,S4D3,2044,0.09
GLOBAL,ELCBGDXX02,S4D3,2045,0.09
GLOBAL,ELCBGDXX02,S4D3,2046,0.09
GLOBAL,ELCBGDXX02,S4D3,2047,0.09
GLOBAL,ELCBGDXX02,S4D3,2048,0.09
GLOBAL,ELCBGDXX02,S4D3,2049,0.09
GLOBAL,ELCBGDXX02,S4D3,2050,0.09
GLOBAL,ELCLKAXX02,S4D3,2023,0.08
GLOBAL,ELCLKAXX02,S4D3,2024,0.08
GLOBAL,ELCLKAXX02,S4D3,2025,0.08
GLOBAL,ELCLKAXX02,S4D3,2026,0.08
GLOBAL,ELCLKAXX02,S4D3,2027,0.08
GLOBAL,ELCLKAXX02,S4D3,2028,0.08
GLOBAL,ELCLKAXX02,S4D3,2029,0.08
GLOBAL,ELCLKAXX02,S4D3,2030,0.08
GLOBAL,ELCLKAXX02,S4D3,2031,0.08
GLOBAL,ELCLKAXX02,S4D3,2032,0.08
GLOBAL,ELCLKAXX02,S4D3,2033,0.08
GLOBAL,ELCLKAXX02,S4D3,2034,0.08
GLOBAL,ELCLKAXX02,S4D3,2035,0.08
GLOBAL,ELCLKAXX02,S4D3,2036,0.08
GLOBAL,ELCLKAXX02,S4D3,2037,0.08
GLOBAL,ELCLKAXX02,S4D3,2038,0.08
GLOBAL,ELCLKAXX02,S4D3,2039,0.08
GLOBAL,ELCLKAXX02,S4D3,2040,0.08
GLOBAL,ELCLKAXX02,S4D3,2041,0.08
GLOBAL,ELCLKAXX02,S4D3,2042,0.08
GLOBAL,ELCLKAXX02,S4D3,2043,0.08
GLOBAL,ELCLKAXX02,S4D3,2044,0.08
GLOBAL,ELCLKAXX02,S4D3,2045,0.08
GLOBAL,ELCLKAXX02,S4D3,2046,0.08
GLOBAL,ELCLKAXX02,S4D3,2047,0.08
GLOBAL,ELCLKAXX02,S4D3,2048,0.08
GLOBAL,ELCLKAXX02,S4D3,2049,0.08
GLOBAL,ELCLKAXX02,S4D3,2050,0.08
GLOBAL,ELCNPLXX02,S4D3,2023,0.08
GLOBAL,ELCNPLXX02,S4D3,2024,0.08
GLOBAL,ELCNPLXX02,S4D3,2025,0.08
GLOBAL,ELCNPLXX02,S4D3,2026,0.08
GLOBAL,ELCNPLXX02,S4D3,2027,0.08
GLOBAL,ELCNPLXX02,S4D3,2028,0.08
GLOBAL,ELCNPLXX02,S4D3,2029,0.08
GLOBAL,ELCNPLXX02,S4D3,2030,0.08
GLOBAL,ELCNPLXX02,S4D3,2031,0.08
GLOBAL,ELCNPLXX02,S4D3,2032,0.08
GLOBAL,ELCNPLXX02,S4D3,2033,0.08
GLOBAL,ELCNPLXX02,S4D3,2034,0.08
GLOBAL,ELCNPLXX02,S4D3,2035,0.08
GLOBAL,ELCNPLXX02,S4D3,2036,0.08
GLOBAL,ELCNPLXX02,S4D3,2037,0.08
GLOBAL,ELCNPLXX02,S4D3,2038,0.08
GLOBAL,ELCNPLXX02,S4D3,2039,0.08
GLOBAL,ELCNPLXX02,S4D3,2040,0.08
GLOBAL,ELCNPLXX02,S4D3,2041,0.08
GLOBAL,ELCNPLXX02,S4D3,2042,0.08
GLOBAL,ELCNPLXX02,S4D3,2043,0.08
GLOBAL,ELCNPLXX02,S4D3,2044,0.08
GLOBAL,ELCNPLXX02,S4D3,2045,0.08
GLOBAL,ELCNPLXX02,S4D3,2046,0.08
GLOBAL,ELCNPLXX02,S4D3,2047,0.08
GLOBAL,ELCNPLXX02,S4D3,2048,0.08
GLOBAL,ELCNPLXX02,S4D3,2049,0.08
GLOBAL,ELCNPLXX02,S4D3,2050,0.08
GLOBAL,ELCBTNXX02,S4D3,2023,0.1
GLOBAL,ELCBTNXX02,S4D3,2024,0.1
GLOBAL,ELCBTNXX02,S4D3,2025,0.1
GLOBAL,ELCBTNXX02,S4D3,2026,0.1
GLOBAL,ELCBTNXX02,S4D3,2027,0.1
GLOBAL,ELCBTNXX02,S4D3,2028,0.1
GLOBAL,ELCBTNXX02,S4D3,2029,0.1
GLOBAL,ELCBTNXX02,S4D3,2030,0.1
GLOBAL,ELCBTNXX02,S4D3,2031,0.1
GLOBAL,ELCBTNXX02,S4D3,2032,0.1
GLOBAL,ELCBTNXX02,S4D3,2033,0.1
GLOBAL,ELCBTNXX02,S4D3,2034,0.1
GLOBAL,ELCBTNXX02,S4D3,2035,0.1
GLOBAL,ELCBTNXX02,S4D3,2036,0.1
GLOBAL,ELCBTNXX02,S4D3,2037,0.1
GLOBAL,ELCBTNXX02,S4D3,2038,0.1
GLOBAL,ELCBTNXX02,S4D3,2039,0.1
GLOBAL,ELCBTNXX02,S4D3,2040,0.1
GLOBAL,ELCBTNXX02,S4D3,2041,0.1
GLOBAL,ELCBTNXX02,S4D3,2042,0.1
GLOBAL,ELCBTNXX02,S4D3,2043,0.1
GLOBAL,ELCBTNXX02,S4D3,2044,0.1
GLOBAL,ELCBTNXX02,S4D3,2045,0.1
GLOBAL,ELCBTNXX02,S4D3,2046,0.1
GLOBAL,ELCBTNXX02,S4D3,2047,0.1
GLOBAL,ELCBTNXX02,S4D3,2048,0.1
GLOBAL,ELCBTNXX02,S4D3,2049,0.1
GLOBAL,ELCBTNXX02,S4D3,2050,0.1
GLOBAL,ELCINDEA02,S4D3,2023,0.1
GLOBAL,ELCINDEA02,S4D3,2024,0.1
GLOBAL,ELCINDEA02,S4D3,2025,0.1
GLOBAL,ELCINDEA02,S4D3,2026,0.1
GLOBAL,ELCINDEA02,S4D3,2027,0.1
GLOBAL,ELCINDEA02,S4D3,2028,0.1
GLOBAL,ELCINDEA02,S4D3,2029,0.1
GLOBAL,ELCINDEA02,S4D3,2030,0.1
GLOBAL,ELCINDEA02,S4D3,2031,0.1
GLOBAL,ELCINDEA02,S4D3,2032,0.1
GLOBAL,ELCINDEA02,S4D3,2033,0.1
GLOBAL,ELCINDEA02,S4D3,2034,0.1
GLOBAL,ELCINDEA02,S4D3,2035,0.1
GLOBAL,ELCINDEA02,S4D3,2036,0.1
GLOBAL,ELCINDEA02,S4D3,2037,0.1
GLOBAL,ELCINDEA02,S4D3,2038,0.1
GLOBAL,ELCINDEA02,S4D3,2039,0.1
GLOBAL,ELCINDEA02,S4D3,2040,0.1
GLOBAL,ELCINDEA02,S4D3,2041,0.1
GLOBAL,ELCINDEA02,S4D3,2042,0.1
GLOBAL,ELCINDEA02,S4D3,2043,0.1
GLOBAL,ELCINDEA02,S4D3,2044,0.1
GLOBAL,ELCINDEA02,S4D3,2045,0.1
GLOBAL,ELCINDEA02,S4D3,2046,0.1
GLOBAL,ELCINDEA02,S4D3,2047,0.1
GLOBAL,ELCINDEA02,S4D3,2048,0.1
GLOBAL,ELCINDEA02,S4D3,2049,0.1
GLOBAL,ELCINDEA02,S4D3,2050,0.1
GLOBAL,ELCINDNE02,S4D3,2023,0.1
GLOBAL,ELCINDNE02,S4D3,2024,0.1
GLOBAL,ELCINDNE02,S4D3,2025,0.1
GLOBAL,ELCINDNE02,S4D3,2026,0.1
GLOBAL,ELCINDNE02,S4D3,2027,0.1
GLOBAL,ELCINDNE02,S4D3,2028,0.1
GLOBAL,ELCINDNE02,S4D3,2029,0.1
GLOBAL,ELCINDNE02,S4D3,2030,0.1
GLOBAL,ELCINDNE02,S4D3,2031,0.1
GLOBAL,ELCINDNE02,S4D3,2032,0.1
GLOBAL,ELCINDNE02,S4D3,2033,0.1
GLOBAL,ELCINDNE02,S4D3,2034,0.1
GLOBAL,ELCINDNE02,S4D3,2035,0.1
GLOBAL,ELCINDNE02,S4D3,2036,0.1
GLOBAL,ELCINDNE02,S4D3,2037,0.1
GLOBAL,ELCINDNE02,S4D3,2038,0.1
GLOBAL,ELCINDNE02,S4D3,2039,0.1
GLOBAL,ELCINDNE02,S4D3,2040,0.1
GLOBAL,ELCINDNE02,S4D3,2041,0.1
GLOBAL,ELCINDNE02,S4D3,2042,0.1
GLOBAL,ELCINDNE02,S4D3,2043,0.1
GLOBAL,ELCINDNE02,S4D3,2044,0.1
GLOBAL,ELCINDNE02,S4D3,2045,0.1
GLOBAL,ELCINDNE02,S4D3,2046,0.1
GLOBAL,ELCINDNE02,S4D3,2047,0.1
GLOBAL,ELCINDNE02,S4D3,2048,0.1
GLOBAL,ELCINDNE02,S4D3,2049,0.1
GLOBAL,ELCINDNE02,S4D3,2050,0.1
GLOBAL,ELCINDNO02,S4D3,2023,0.1
GLOBAL,ELCINDNO02,S4D3,2024,0.1
GLOBAL,ELCINDNO02,S4D3,2025,0.1
GLOBAL,ELCINDNO02,S4D3,2026,0.1
GLOBAL,ELCINDNO02,S4D3,2027,0.1
GLOBAL,ELCINDNO02,S4D3,2028,0.1
GLOBAL,ELCINDNO02,S4D3,2029,0.1
GLOBAL,ELCINDNO02,S4D3,2030,0.1
GLOBAL,ELCINDNO02,S4D3,2031,0.1
GLOBAL,ELCINDNO02,S4D3,2032,0.1
GLOBAL,ELCINDNO02,S4D3,2033,0.1
GLOBAL,ELCINDNO02,S4D3,2034,0.1
GLOBAL,ELCINDNO02,S4D3,2035,0.1
GLOBAL,ELCINDNO02,S4D3,2036,0.1
GLOBAL,ELCINDNO02,S4D3,2037,0.1
GLOBAL,ELCINDNO02,S4D3,2038,0.1
GLOBAL,ELCINDNO02,S4D3,2039,0.1
GLOBAL,ELCINDNO02,S4D3,2040,0.1
GLOBAL,ELCINDNO02,S4D3,2041,0.1
GLOBAL,ELCINDNO02,S4D3,2042,0.1
GLOBAL,ELCINDNO02,S4D3,2043,0.1
GLOBAL,ELCINDNO02,S4D3,2044,0.1
GLOBAL,ELCINDNO02,S4D3,2045,0.1
GLOBAL,ELCINDNO02,S4D3,2046,0.1
GLOBAL,ELCINDNO02,S4D3,2047,0.1
GLOBAL,ELCINDNO02,S4D3,2048,0.1
GLOBAL,ELCINDNO02,S4D3,2049,0.1
GLOBAL,ELCINDNO02,S4D3,2050,0.1
GLOBAL,ELCINDSO02,S4D3,2023,0.1
GLOBAL,ELCINDSO02,S4D3,2024,0.1
GLOBAL,ELCINDSO02,S4D3,2025,0.1
GLOBAL,ELCINDSO02,S4D3,2026,0.1
GLOBAL,ELCINDSO02,S4D3,2027,0.1
GLOBAL,ELCINDSO02,S4D3,2028,0.1
GLOBAL,ELCINDSO02,S4D3,2029,0.1
GLOBAL,ELCINDSO02,S4D3,2030,0.1
GLOBAL,ELCINDSO02,S4D3,2031,0.1
GLOBAL,ELCINDSO02,S4D3,2032,0.1
GLOBAL,ELCINDSO02,S4D3,2033,0.1
GLOBAL,ELCINDSO02,S4D3,2034,0.1
GLOBAL,ELCINDSO02,S4D3,2035,0.1
GLOBAL,ELCINDSO02,S4D3,2036,0.1
GLOBAL,ELCINDSO02,S4D3,2037,0.1
GLOBAL,ELCINDSO02,S4D3,2038,0.1
GLOBAL,ELCINDSO02,S4D3,2039,0.1
GLOBAL,ELCINDSO02,S4D3,2040,0.1
GLOBAL,ELCINDSO02,S4D3,2041,0.1
GLOBAL,ELCINDSO02,S4D3,2042,0.1
GLOBAL,ELCINDSO02,S4D3,2043,0.1
GLOBAL,ELCINDSO02,S4D3,2044,0.1
GLOBAL,ELCINDSO02,S4D3,2045,0.1
GLOBAL,ELCINDSO02,S4D3,2046,0.1
GLOBAL,ELCINDSO02,S4D3,2047,0.1
GLOBAL,ELCINDSO02,S4D3,2048,0.1
GLOBAL,ELCINDSO02,S4D3,2049,0.1
GLOBAL,ELCINDSO02,S4D3,2050,0.1
GLOBAL,ELCINDWE02,S4D3,2023,0.1
GLOBAL,ELCINDWE02,S4D3,2024,0.1
GLOBAL,ELCINDWE02,S4D3,2025,0.1
GLOBAL,ELCINDWE02,S4D3,2026,0.1
GLOBAL,ELCINDWE02,S4D3,2027,0.1
GLOBAL,ELCINDWE02,S4D3,2028,0.1
GLOBAL,ELCINDWE02,S4D3,2029,0.1
GLOBAL,ELCINDWE02,S4D3,2030,0.1
GLOBAL,ELCINDWE02,S4D3,2031,0.1
GLOBAL,ELCINDWE02,S4D3,2032,0.1
GLOBAL,ELCINDWE02,S4D3,2033,0.1
GLOBAL,ELCINDWE02,S4D3,2034,0.1
GLOBAL,ELCINDWE02,S4D3,2035,0.1
GLOBAL,ELCINDWE02,S4D3,2036,0.1
GLOBAL,ELCINDWE02,S4D3,2037,0.1
GLOBAL,ELCINDWE02,S4D3,2038,0.1
GLOBAL,ELCINDWE02,S4D3,2039,0.1
GLOBAL,ELCINDWE02,S4D3,2040,0.1
GLOBAL,ELCINDWE02,S4D3,2041,0.1
GLOBAL,ELCINDWE02,S4D3,2042,0.1
GLOBAL,ELCINDWE02,S4D3,2043,0.1
GLOBAL,ELCINDWE02,S4D3,2044,0.1
GLOBAL,ELCINDWE02,S4D3,2045,0.1
GLOBAL,ELCINDWE02,S4D3,2046,0.1
GLOBAL,ELCINDWE02,S4D3,2047,0.1
GLOBAL,ELCINDWE02,S4D3,2048,0.1
GLOBAL,ELCINDWE02,S4D3,2049,0.1
GLOBAL,ELCINDWE02,S4D3,2050,0.1
